ticker,rank,marketcap,country,share_price,change_1_day,change_1_year,categories
MSFT,#1,$3.124 T,USA,$420.55,1.56%,59.53%,Software Tech Video games Dow jones AI
AAPL,#2,$2.916 T,USA,$188.85,0.41%,25.17%,Software Tech Electronics Dow jones Tech Hardware
GOOG,#4,$1.858 T,USA,$150.22,2.04%,57.36%,Software Internet Tech Autonomous driving AI
AMZN,#5,$1.812 T,USA,$174.45,2.71%,77.58%,E-Commerce Retail Internet Tech
NVDA,#6,$1.781 T,USA,$721.33,3.58%,222.93%,Semiconductors Tech Electronics Tech Hardware Autonomous driving AI
META,#7,$1.193 T,USA,$468.11,-0.40%,163.10%,Internet Tech AI
BRK-B,#8,$863.28 B,USA,$398.36,0.22%,29.67%,Investment
LLY,#9,$702.63 B,USA,$740.16,0.61%,116.55%,Pharmaceuticals Biotech
TSLA,#11,$616.47 B,USA,$193.57,2.12%,-6.63%,Automakers Tech Electric Vehicles  Bitcoin  Manufacturing EV charging Autonomous driving AI
AVGO,#12,$600.83 B,USA,"$1,283",0.68%,114.12%,Semiconductors Tech
V,#13,$567.80 B,USA,$276.43,0.24%,20.53%,Financial services Dow jones
JPM,#15,$503.45 B,USA,$175.01,0.12%,24.63%,Banks Financial services Dow jones
UNH,#16,$479.31 B,USA,$518.22,-0.36%,6.69%,Healthcare Insurance Dow jones
WMT,#17,$455.74 B,USA,$169.28,-0.05%,19.62%,Retail Dow jones  Supermarket Chains
MA,#19,$427.81 B,USA,$457.88,-0.08%,23.61%,Financial services
XOM,#20,$404.12 B,USA,$101.77,-2.12%,-11.00%,Oil&Gas  Energy
JNJ,#21,$377.36 B,USA,$156.76,0.23%,-2.87%,Pharmaceuticals Dow jones Biotech
PG,#24,$370.41 B,USA,$157.42,-0.77%,14.86%,Consumer goods Dow jones
HD,#25,$361.42 B,USA,$363.15,-0.16%,15.08%,Retail Dow jones
COST,#27,$320.99 B,USA,$723.40,-0.10%,44.50%,Retail  Supermarket Chains
ORCL,#28,$320.63 B,USA,$116.64,-0.03%,34.61%,Software Tech
MRK,#29,$317.89 B,USA,$125.45,-0.92%,17.55%,Pharmaceuticals Dow jones Biotech
ABBV,#30,$307.34 B,USA,$174.08,-0.41%,17.07%,Pharmaceuticals Biotech
ADBE,#34,$283.49 B,USA,$627.21,1.84%,66.90%,Software Tech
CRM,#35,$281.97 B,USA,$291.30,-0.22%,67.74%,Software Tech Dow jones
CVX,#36,$279.57 B,USA,$151.04,-1.96%,-10.33%,Oil&Gas Dow jones  Energy
AMD,#37,$278.69 B,USA,$172.48,1.85%,107.28%,Semiconductors Tech Electronics Tech Hardware
BAC,#38,$261.10 B,USA,$33.07,-0.15%,-7.42%,Banks Financial services
